label_IT,label_EN,prefLabel,prefLabel_IT,prefLabel_EN,altLabel_IT,altLabel_EN,definition_IT,definition_EN,notation,note_EN,note_IT
Opuscolo,Brochure,Opuscolo,Opuscolo,Brochure,,,"Breve opera, libretto di poche pagine: un o. di critica storica; gli o. morali di Plutarco; oggi si dice spec. di pubblicazioni a carattere propagandistico o divulgativo: un o. informativo, turistico, pubblicitario.","A short printed work, sometimes a leaflet, providing general information about an organization or service.",opuscoli,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/opuscolo/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/opuscolo/
Pacco,Archives box,Pacco,Pacco,Archives Box,,,"Unità di consistenza. È il contenitore nel quale vengono raccolti e conservati i fascicoli o - nel caso di atti singoli non raggruppati in fascicoli - i documenti sciolti. Si usano come sinonimo di busta le parole faldone e cartella. Si possono trovare usate nello stesso senso anche le parole mazzo, fascio, pacco, filza",A container made from materials appropriate for the long-term storage of archival materials.,pacchi,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dalla Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario
Pagina,Page,Pagina,Pagina,Page,,,"Si chiama PAGINA ciascuna delle due facce di un foglio di carta, isolato o unito ad altri in un quaderno, un libro o un giornale.","A sheet of paper, especially one bound in a publication; a leaf.",pagine,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/pagina_res-b05f43af-e3ae-11eb-94e0-00271042e8d9/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/pagina_res-b05f43af-e3ae-11eb-94e0-00271042e8d9/
Plico,Container,Plico,Plico,Container,,,"Insieme di carte di varia natura (lettere, documenti e sim.), disposte, piegate o no, in una busta o in un pacco",A package or housing used to hold materials; a receptacle.,plici,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/plico/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/plico/
Quaderno,Journal,Quaderno,Quaderno,Journal,,,"Insieme di fogli di carta da scrivere, raccolti e legati in una copertina di cartoncino, destinato a usi scolastici, per conti, appunti e annotazioni.","An impartial record of an organization's events, proceedings, and actions.",quaderni,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/quaderno/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/quaderno/
Raccoglitore,Collector,Raccoglitore,Raccoglitore,Collector,,,"Oggetto, dispositivo, impianto che serve a raccogliere.","An individual, or group of individuals, responsible for acquiring materials.",raccoglitori,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/raccoglitore/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/raccoglitore/
Registro,Register,Registro,Registro,Register,,,"Unità archivistica costituita da un insieme di fogli rilegati. Nel registro vengono trascritti o registrati per esteso o per sunto documenti e minute di documenti, ovvero vengono effettuate trascrizioni, registrazioni e annotazioni costitutive dell'atto giuridico.",A book or record listing information in a consistent format,registri,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dalla Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario
Rivista,Magazine,Rivista,Rivista,Magazine,,,"Pubblicazione periodica che ha generalm. per oggetto un particolare settore di studî o di attività, con interessi prevalentemente critici e di aggiornamento","A publication, often illustrated, containing essays, articles, short stories, poems, or other short works, issued periodically and directed to a popular audience.",riviste,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/rivista/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/rivista/
Rotolo,Roll,Rotolo,Rotolo,Roll,,,"Unità archivistica formata da un foglio cartaceo o pergamenaceo, o da più fogli cuciti l’uno all’altro, conservati arrotolati. Si trovano frequentemente conservati in rotolo pergamene e mappe.",A document wound into a cylinder; a scroll.,rotoli,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dalla Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario
Scatola,Case file,Scatola,Scatola,Case file,,,"Contenitore di cartone, o di tela e cartone nel quale i documenti sono conservati disposti in senso orizzontale.",A collection of documents relating to a particular investigation or in support of some administrative action,scatole,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dalla Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario
Scheda,Card Catalog,Scheda,Scheda,Card Catalog,,,"S. analitica, quella che contiene particolari indicazioni sul contenuto del libro, o anche descrizioni molto estese e minuziose.","Descriptions of materials, with each entry on a separate card (or cards), systematically arranged to facilitate access.",schede,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/scheda/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/scheda/
Taccuino,Field Book,Taccuino,Taccuino,Field Book,,,"Libriccino con fogli bianchi per appunti: segnare una data, un appuntamento sul t.; un t. rilegato in pelle.",Volumes containing notes made while working at a site (in the field) to make a record of observations and discoveries.,taccuini,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/taccuino/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/taccuino/
Vacchetta,Ledger,Vacchetta,Vacchetta,Ledger,,,"Nome usato anticam., e oggi conservato in alcune regioni, per indicare libretti o registri, per lo più di forma oblunga, e in origine coperti con pelle di vacchetta.","A document containing a record of debits, credits, and other financial transactions, typically organized into separate accounts.",vacchette,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/vacchetta/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/vacchetta/
Volume,Volume,Volume,Volume,Volume,,,Unità archivistica costituita di più fogli rilegati insieme. La parola attiene all'aspetto esterno dei documenti e distingue quelli che si presentano come unità rilegate rispetto a quelli sciolti conservati in buste. Di fatto la parola viene usata spesso come sinonimo di registro.,A collection of pages bound together.,volumi,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dalla Direzione Generale Archivi - http://2.42.228.207/archivi/index.php/abc-degli-archivi/glossario
Album,Album,Album,Album,Album,,,"Quaderno o libro rilegato per raccogliere versi, firme, ritratti, cartoline, ricordi, o per altri usi particolari","A volume of blank pages, bound or loose leaf, used to collect photographs, documents, clippings, and the like.",album,Definition in English coming from Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definition in Italian coming from Treccani - https://www.treccani.it/vocabolario/album/,Definizione in inglese proveniente da Dictionary of Archives Terminology (SAA) https://dictionary.archivists.org/index.html. Definizione in italiano derivante dal dizionario Treccani - https://www.treccani.it/vocabolario/album/
